'code','name','proposed_name','unit','comments','crop','horticulture','livestock (Cattle)','livestock (Goats)','livestock (Sheep)'
'EXP','Expenses',,,,,,,,
'INC','Income',,,,,,,,
'INC-CPS','Crop Sales',,,,,,,,
'INC-FRS','Fruit Sales',,,,,,,,
'HVT','Harvest',,,'Code should be EXP-HVT',,,,,
'EXP-HVT-LABC','Contract work (Harvest)',,'ha',,'EXP-HVT-LABC','EXP-HVT-LABC',,,
'EXP-HVT-STOR','Storage',,'days',,,'EXP-HVT-STOR',,,
'EXP-HVT-PAKM','Packaging material',,'each',,,'EXP-HVT-PAKM',,,
'EXP-HVT-DYCL','Drying and cleaning',,'t',,,'EXP-HVT-DYCL',,,
'EXP-HVT-PAKC','Packing cost',,'each',,,'EXP-HVT-PAKC',,,
'INC-HVT-CROP','Crop',,'t',,'INC-HVT-CROP',,,,
'INC-HVT-FRUT','Fruit',,'t',,,'INC-HVT-FRUT',,,
'HVP','Preharvest',,,'Code should be EXP-HVP',,,,,
'EXP-HVP-SEED','Seed',,'kg',,'EXP-HVP-SEED',,,,
'EXP-HVP-PLTM','Plant Material',,'each',,,'EXP-HVP-PLTM',,,
'EXP-HVP-FERT','Fertiliser',,'t',,'EXP-HVP-FERT','EXP-HVP-FERT',,,
'EXP-HVP-LIME','Lime',,'t',,'EXP-HVP-LIME','EXP-HVP-LIME',,,
'EXP-HVP-HERB','Herbicides',,'l',,'EXP-HVP-HERB','EXP-HVP-HERB',,,
'EXP-HVP-PEST','Pesticides',,'l',,'EXP-HVP-PEST','EXP-HVP-PEST',,,
'EXP-HVP-SPYA','Aerial spraying',,'ha',,'EXP-HVP-SPYA','EXP-HVP-SPYA',,,
'EXP-HVP-INSH','Crop Insurance (Hail)',,'t',,'EXP-HVP-INSH','EXP-HVP-INSH',,,
'EXP-HVP-INSM','Crop Insurance (Multiperil)',,'t',,'EXP-HVP-INSM','EXP-HVP-INSM',,,
'EXP-HVP-HEDG','Hedging cost',,'t',,'EXP-HVP-HEDG',,,,
'INC-LSS','Livestock Sales',,,,,,,,
'INC-LSS-SLAMB','Lamb',,'head',,,,,,'INC-LSS-SLAMB'
'INC-LSS-SWEAN','Weaner lambs',,'head',,,,,,'INC-LSS-SWEAN'
'INC-LSS-SEWE','Ewe',,'head',,,,,,'INC-LSS-SEWE'
'INC-LSS-SWTH','Wether (2-tooth plus)',,'head',,,,,,'INC-LSS-SWTH'
'INC-LSS-SRAM','Ram',,'head',,,,,,'INC-LSS-SRAM'
'INC-LSS-CCALV','Calf',,'head',,,,'INC-LSS-CCALV',,
'INC-LSS-CWEN','Weaner calves',,'head',,,,'INC-LSS-CWEN',,
'INC-LSS-CCOW','Cow or heifer',,'head',,,,'INC-LSS-CCOW',,
'INC-LSS-CST18','Steer (18 months plus)',,'head',,,,'INC-LSS-CST18',,
'INC-LSS-CST36','Steer (3 years plus)',,'head',,,,'INC-LSS-CST36',,
'INC-LSS-CBULL','Bull (3 years plus)',,'head',,,,'INC-LSS-CBULL',,
